cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/BlogcastStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/BlogcastStreamCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/SettingsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/SettingsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/DatePickerController.o /Users/mrushton/Desktop/Blogcastr-iOS/DatePickerController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/TextViewWithPlaceholder.o /Users/mrushton/Desktop/Blogcastr-iOS/TextViewWithPlaceholder.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/DashboardController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/DashboardController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/PostsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewTextPostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewTextPostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewImagePostController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewImagePostController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NSDate+Timestamp.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/NSDate+Timestamp.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+Alpha.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Alpha.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+Resize.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+Resize.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/UIImage+RoundedCorner.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/UIImage+RoundedCorner.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NewBlogcastController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/NewBlogcastController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/AsyncSocket.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/AsyncSocket/AsyncSocket.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/DDXMLDocument.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLDocument.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/DDXMLElement.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/DDXMLNode.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/DDXMLNode.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NSStringAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/Categories/KissXML/NSStringAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Reachability.o /Users/mrushton/Desktop/Blogcastr-iOS/Reachability/Reachability.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPParser.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPStream.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPStream.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPJID.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPJID.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPElement.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPElement.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPIQ.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPIQ.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPMessage.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPPresence.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPPresence.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPReconnect.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPReconnect.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPModule.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPModule.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NSDataAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSDataAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/NSXMLElementAdditions.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/NSXMLElementAdditions.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/LibIDN.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/LibIDN.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/MulticastDelegate.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/MulticastDelegate.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/RFSRVResolver.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/RFSRVResolver.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPMessage+XEP0045.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPMessage+XEP0045.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPRoom.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoom.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/XMPPRoomOccupant.o /Users/mrushton/Desktop/Blogcastr-iOS/xmppframework/XMPPRoomOccupant.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/PostsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/PostStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/PostStreamCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Post.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Post.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/User.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/User.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Comment.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/Comment.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Timer.o /Users/mrushton/Desktop/Blogcastr-iOS/Timer.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/CommentsController.o /Users/mrushton/Desktop/Blogcastr-iOS/iPhone/CommentsController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/CommentStreamCell.o /Users/mrushton/Desktop/Blogcastr-iOS/Shared/CommentStreamCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cCompileC build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/CommentsParser.o /Users/mrushton/Desktop/Blogcastr-iOS/Parser/CommentsParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
cLd /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Objects-normal/armv7/Blogcastr normal armv7
cCreateUniversalBinary /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/Blogcastr normal "armv6 armv7"
cGenerateDSYMFile /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app.dSYM /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/Blogcastr
cProcessProductPackaging "/Users/mrushton/Library/MobileDevice/Provisioning Profiles/640A355C-324E-469D-9317-EB5C79A10D02.mobileprovision" /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app/embedded.mobileprovision
cTouch /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app
cProcessProductPackaging /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist /Users/mrushton/Desktop/Blogcastr-iOS/build/Blogcastr.build/Debug-iphoneos/Blogcastr.build/Blogcastr.xcent
cCodeSign /Users/mrushton/Desktop/Blogcastr-iOS/build/Debug-iphoneos/Blogcastr.app

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk
c000000004CC7DC9E0000000000000110
t1288166558
s272

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/Entitlements.plist
c000000004CB3DFCF00000000000001A7
t1286856655
s423

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/ResourceRules.plist
c000000004CB3DFCF00000000000001E5
t1286856655
s485

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/CFNetwork
c000000004CC10EEE00000000002C9710
t1287720686
s2922256

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CFNetwork.framework/Headers/CFNetwork.h
c000000004CC10EAD00000000000004CF
t1287720621
s1231

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000004CC10FA70000000000300DE0
t1287720871
s3149280

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreData.framework/Headers/CoreData.h
c000000004CC10F8D000000000000046B
t1287720845
s1131

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreFoundation.framework/Headers/CoreFoundation.h
c000000004CC10D700000000000000AB3
t1287720304
s2739

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/CoreGraphics.framework/CoreGraphics
c000000004CC10EF500000000003532B0
t1287720693
s3486384

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Foundation
c000000004CC10F4700000000003E1F20
t1287720775
s4071200

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c000000004CC10F1C0000000000001466
t1287720732
s5222

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/Headers/MobileCoreServices.h
c000000004CC1106800000000000000EB
t1287721064
s235

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/MobileCoreServices.framework/MobileCoreServices
c000000004CC110680000000000094AF0
t1287721064
s609008

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/Headers/QuartzCore.h
c000000004CC1111C00000000000000C4
t1287721244
s196

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000004CC1127D0000000000267530
t1287721597
s2520368

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/Headers/SystemConfiguration.h
c000000004CC10E6A0000000000001A58
t1287720554
s6744

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/SystemConfiguration.framework/SystemConfiguration
c000000004CC10E7900000000000B0C10
t1287720569
s723984

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UIKit.h
c000000004CC11AE60000000000000AA1
t1287723750
s2721

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/UIKit
c000000004CC11B750000000000C769F0
t1287723893
s13068784

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonDigest.h
c000000004CB3E44C0000000000002407
t1286857804
s9223

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/CommonCrypto/CommonHMAC.h
c000000004CB3E44C0000000000000DE2
t1286857804
s3554

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/TargetConditionals.h
c000000004CB3FBB800000000000031E9
t1286863800
s12777

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/arpa/inet.h
c000000004CB3E4790000000000001533
t1286857849
s5427

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dns_sd.h
c000000004CC10480000000000001D2D0
t1287718016
s119504

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/dns_util.h
c000000004CC109D80000000000001F11
t1287719384
s7953

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/ifaddrs.h
c000000004CB3E4840000000000000782
t1286857860
s1922

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/inttypes.h
c000000004CB3E4B800000000000027D1
t1286857912
s10193

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/parser.h
c000000004CC10E3400000000000098A9
t1287720500
s39081

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/parserInternals.h
c000000004CC10E3400000000000040BD
t1287720500
s16573

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/tree.h
c000000004CC10E340000000000008F14
t1287720500
s36628

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpath.h
c000000004CC10E340000000000003F47
t1287720500
s16199

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/libxml2/libxml/xpathInternals.h
c000000004CC10E340000000000004BF8
t1287720500
s19448

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netdb.h
c000000004CB3E4A0000000000000307F
t1286857888
s12415

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet/in.h
c000000004CBFACDD0000000000005462
t1287630045
s21602

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/netinet6/in6.h
c000000004CBFACCD0000000000004F61
t1287630029
s20321

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/objc/runtime.h
c000000004CC1098E00000000000053F9
t1287719310
s21497

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdio.h
c000000004CB3E4B800000000000040AC
t1286857912
s16556

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/stdlib.h
c000000004CB3E4B80000000000002DF5
t1286857912
s11765

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/socket.h
c000000004CBFACD80000000000005A69
t1287630040
s23145

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/sys/types.h
c000000004CBFACD90000000000002905
t1287630041
s10501

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/unistd.h
c000000004CB3E4B8000000000000563E
t1286857912
s22078

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/include/zlib.h
c000000004CC1053F00000000000102A5
t1287718207
s66213

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/limits.h
c000000004C5A56870000000000000C7E
t1280988807
s3198

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stddef.h
c000000004C5A56870000000000003197
t1280988807
s12695

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/gcc/arm-apple-darwin10/4.2.1/include/stdint.h
c000000004C5A5787000000000000190C
t1280989063
s6412

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libresolv.dylib
c000000004CC109D90000000000044210
t1287719385
s279056

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libxml2.dylib
c000000004CC10E3500000000001E1430
t1287720501
s1971248

N/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/usr/lib/libz.1.2.3.dylib
c000000004CC105400000000000020FF0
t1287718208
s135152

N/Users/mrushton/Desktop/Blogcastr-iOS/../three20/src/Three20.bundle
c000000004D7B96440000000000000220
t1299945028
s544

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.h
c000000004DA331090000000000000453
t1302540553
s1107
i<Foundation/Foundation.h>
i<UIKit/UIKit.h>

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIAuthenticationDialog.m
c000000004DA331090000000000003DED
t1302540553
s15853
i"ASIAuthenticationDialog.h"
i"ASIHTTPRequest.h"
i<QuartzCore/QuartzCore.h>

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASICacheDelegate.h
c000000004DA3310900000000000011D4
t1302540553
s4564
i<Foundation/Foundation.h>

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.h
c000000004DA33109000000000000072C
t1302540553
s1836
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataCompressor.m
c000000004DA331090000000000001A49
t1302540553
s6729
i"ASIDataCompressor.h"
i"ASIHTTPRequest.h"

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.h
c000000004DA3310900000000000006A3
t1302540553
s1699
i<Foundation/Foundation.h>
i<zlib.h>

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDataDecompressor.m
c000000004DA331090000000000001906
t1302540553
s6406
i"ASIDataDecompressor.h"
i"ASIHTTPRequest.h"

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.h
c000000004DA331090000000000000812
t1302540553
s2066
i<Foundation/Foundation.h>
i"ASICacheDelegate.h"

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIDownloadCache.m
c000000004DA33109000000000000420D
t1302540553
s16909
i"ASIDownloadCache.h"
i"ASIHTTPRequest.h"
i<CommonCrypto/CommonHMAC.h>

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.h
c000000004DA331090000000000000A6D
t1302540553
s2669
i<Foundation/Foundation.h>
i"ASIHTTPRequest.h"
i"ASIHTTPRequestConfig.h"

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIFormDataRequest.m
c000000004DA331090000000000002B6A
t1302540553
s11114
i"ASIFormDataRequest.h"

N/Users/mrushton/Desktop/Blogcastr-iOS/ASIHTTPRequest/ASIHTTPRequest.h
c000000004DA33109000000000000ABF9
t1302540553
s44025
i<Foundation/Foundation.h>
i<CFNetwork/CFNetwork.h>
i<UIKit/UIKit.h>
i<stdio.h>
